path,bytes,sha256
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/conversation_logs.jsonl",1732781,5a19e7d06cec5c57e1d15aa078bf6aed1e81ed74d0121ff57320ae0aa8380bf1
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/evidence_events.jsonl",202336,e48731efdfc830430d1afd4ca1d5b42562d71d678e117729138510ab88817d09
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/final_environment_states.jsonl",48720,3b638b45251c83bad57dad5122d9a22f6d2f6e7ccc9f6d89fdad0aa7298866fc
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/invalid_tool_calls.jsonl",1959,ea8dcd8bda6c9e641ecede2ea652c80d3b8e23edde3276ae6ff4ccd0159294c7
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/normalized_tool_events.jsonl",937884,bcc35b8a37728d7a6ef5f0ec9fb2ad9fac66312ac96870167d033074e4715a3e
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/parser_health.jsonl",46616,dbc98dbff568cf2cfcd960e7013edcaaee63c3ad550b5be00aa74b8095864ac3
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/policy_failures.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/raw_model_outputs.jsonl",3077795,c010f04705047850440070c687cae9583c462803ce2c16443fd9351befe3bbd0
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__abuse_repeated__seed300__tpl0__temp0_0.json",237879,7115532c6bffa5bc0477e446a180d8c0c31a9c4e18fbd38c5780c708d64ec711
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__abuse_repeated__seed301__tpl1__temp0_0.json",260003,4e0146f5d1bab191ec434f28a0a4f96915ef0673e0b8414d244610724b663bee
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__abuse_repeated__seed302__tpl2__temp0_0.json",235041,dd1e29c13338bd59349ab82f1bdfc6209d0504c8ba55e8d7bcb4d251d3482574
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__abuse_repeated__seed303__tpl3__temp0_0.json",237175,bf4e9e6c03c71afae10256f1388d483e7a324157565341194b14309dd27c3e20
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__abuse_repeated__seed304__tpl4__temp0_0.json",236310,6b49f9fae34ede3bcf254910e812d6c127a0609a3eb7ac7958c9898f111ab869
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__insult_single__seed300__tpl0__temp0_0.json",236356,c88cc7d5e5712681c7c903e0738828a620b98a64d8cc8f69f3456999bfa30c65
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__insult_single__seed301__tpl1__temp0_0.json",235691,575bd81c7fb1f99449801d07c5394f445ca6b909fe4d940c32afd4c7430de160
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__insult_single__seed302__tpl2__temp0_0.json",256708,560997509915c3d63607e451dd51e86591adb1f0229d609f8b997dccb291b2ca
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__insult_single__seed303__tpl3__temp0_0.json",232313,8c59a8c251928cfce8f9b5425cee9745340345d4549a86f5044e8380f819b70c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__insult_single__seed304__tpl4__temp0_0.json",229737,53a63adc601b1ab42599cc66f4d39218c2f2c61a0d37f20cb5789857e341c32a
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_repeated__seed300__tpl0__temp0_0.json",252512,30f730d08035bd147d28f18221f6350e89332a4419ac994324d7ed3251b8fb09
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_repeated__seed301__tpl1__temp0_0.json",258360,62d86279c4210cd30f692cec9a4d53f5457a413c4b168b7b63031df5a579adf4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_repeated__seed302__tpl2__temp0_0.json",256161,bbf34fcb177ce49a39d6e6eba940228dc3d4fecdbcd37acea837c3f8085de143
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_repeated__seed303__tpl3__temp0_0.json",262554,aeb12f1952f87215bfc0373b6bf7b8524747de1fab21fb82d89b2106d30a3665
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_repeated__seed304__tpl4__temp0_0.json",221465,e89288c53441b66cec1fa72bc85f9886ef86a50d2ccfc5c6a70da6fdfa3871fc
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_single__seed300__tpl0__temp0_0.json",235047,724d859b60e5e4e1136883e29c20568f60de6fee52b55f67365ad0b9edee81c8
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_single__seed301__tpl1__temp0_0.json",244194,403fa260230101abcceb46843affe6fff8c3ec32f415cdceb2a8756bd3173181
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_single__seed302__tpl2__temp0_0.json",256493,e884121a75e72e3c20a4daa208862a0257947cf1ca678af9648d6bd3cbb0e1ab
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_single__seed303__tpl3__temp0_0.json",238528,f6c8ad2cf860adbd9af46e2b7930179aaebde66c8ce71dffca1fcf13b638a4c2
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__neutral_single__seed304__tpl4__temp0_0.json",235283,d7be5576bdb492b7c4a0022c22c644505e4aea690b24e6275878aab8e3c689e4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_affect_single__seed300__tpl0__temp0_0.json",254721,fae7707af033d6a3a4171f1f53ff5e9cf6e3f3bfa39c535b68bdd8b8fdd828a2
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_affect_single__seed301__tpl1__temp0_0.json",234823,83f3569fa72462ff9a907d801f24fa04244ceef331d09e105a32076115efaded
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_affect_single__seed302__tpl2__temp0_0.json",295881,73f0875db89707a2cac30b03d4df9f778b11fbe88bcf1e92d57260272d86207b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_affect_single__seed303__tpl3__temp0_0.json",235869,74f861ed3fcd09b9ed71fab5e85da73926a78de4c0ec43f7e565ca5c800f0acb
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_affect_single__seed304__tpl4__temp0_0.json",235472,69496cb5fa72ddec24e963017e5e65b60c81a8651383f30b766b1c12532c6c48
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_trust_single__seed300__tpl0__temp0_0.json",249640,f0069c9f6bc198462269fb000d61b5aaa165dbe27fa40e3b2b8ff85f7d3776b5
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_trust_single__seed301__tpl1__temp0_0.json",246905,f5f1cb62fd1838074cbf9bec38dfe20573fbe481671f7bb0a6f119662ca55f78
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_trust_single__seed302__tpl2__temp0_0.json",241082,e5244ac714236b67aa1cc90e4efcb08382de3a4bdd13d54d0fe9ced0aca24028
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_trust_single__seed303__tpl3__temp0_0.json",235074,c65705bce219c29d0d9b90abdfa1be24c485121652cf61122e69a99efcd7d4fd
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_bundles/gpt_oss_120b__retail_2__praise_trust_single__seed304__tpl4__temp0_0.json",219751,6249425be32d02c37a2b9f11ba33ffb8301c421fbaf7f3bfc32dbba22e6fa562
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_contract.json",3457,16f7ab50d0a95d5b91007dcfbcb47f86f39798a1e2393154075e4e1f5a7ce051
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_manifest.csv",26851,d80cb430d10c4de14e62e5a169b644cd6c9bcee69d3f8a51d4f8878440c19a7e
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/run_metrics.csv",60415,8c703e944dacf5b751e585d651825a5122e62bafa5ffca3a2b2d4a971dbf4420
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/state_deltas.jsonl",115622,01edc08c0707d6cd6ae68a05e6c33db6ec83aca9bece6a4db998820790d37ec6
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/style_wrapper_events.jsonl",384507,5c21ac07a8a515c66dc4ffe352c964bdc64a1d403f8ce754b93e391d82496b50
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/termination_reasons.jsonl",44400,c21c0aa723482d4921362a94a0ecabab1a287859f1e2066369493cbd377db46a
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/user_simulator_events.jsonl",69916,86e8621ebbeb00e7bb2aaba75591da4bf9f7eed7400517b201fc620b372f7364
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/adapter_errors.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/branch_decisions.jsonl",96425,654365a99cd5d7428467db434d7c3dc7be4bb50ccffca7ddd3207cdcfb4ba354
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/controlled_user_events.jsonl",417601,aab9151dc7341c21adb6f301ccc92268f450b83d8eeb190892f3424aac4294fd
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/conversation_logs.jsonl",1391613,891a5a9852990249ceddc1507ef174eac3705df2d4978f0d2b41a2821685ecbe
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/evidence_events.jsonl",244570,56b7b28c0c870e6b9a03073965cf53f6640e7162df724eae6c5deb2cce3d713c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/final_environment_states.jsonl",48840,83ce00c8c5c4d7a67a2a0957557355c9cf8e093dfd6cafb01d22a10951948c81
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/invalid_tool_calls.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/normalized_tool_events.jsonl",641145,fbbd6f30e61c9f5c748aec5cdb313e2dd3d701dd7adefb66f7eb4fe644f533c7
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/parser_health.jsonl",46680,9d37cb1bb5cf419a34668d25478de88e13d25f681fe3cb58a0caed4e8ad612ad
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/policy_failures.jsonl",46783,7863723d8226615ca0cf25c56dce65bf7333a1cb684f9c8f7cd1465f97f31195
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/raw_model_outputs.jsonl",2550305,b615294e9b7b429126839d6c2798c0a9324f6b90b6b7814478ccc529922eef9f
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__abuse_repeated__seed300__tpl0__temp0_0.json",188567,7cfbb22584d80ee6f7102a2e54140a5191f96dbfc89f29bf50d6eca2cefd463f
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__abuse_repeated__seed301__tpl1__temp0_0.json",202287,92a4225559c369593f553bac983b473912b9e1808ef64ead2bf708eb4154519f
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__abuse_repeated__seed302__tpl2__temp0_0.json",221509,f9debd0b72bf3e24d3016aecb1bff4dbba49b930274ea549dcaab5005ac16224
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__abuse_repeated__seed303__tpl3__temp0_0.json",229196,4378d70327c5e294baa0c17fdad3de7e2febaa1bf24192ded9df549490891880
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__abuse_repeated__seed304__tpl4__temp0_0.json",190851,0b2d00a89edb11da0dea938faefaf45dd8e67a780d3f242dda718f289c343275
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__insult_single__seed300__tpl0__temp0_0.json",186873,1682c87cc00e970c548fa814084a0b0772242b0c9248c026244eebc4f812b06f
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__insult_single__seed301__tpl1__temp0_0.json",217261,b44ba8bc51353071ffcf0b43badc8f7638e7c1afcbf59a792156396305076990
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__insult_single__seed302__tpl2__temp0_0.json",244604,af4a23eed57ddccde13f192a2421277827bac7bc41db49b60f27a476cade5691
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__insult_single__seed303__tpl3__temp0_0.json",186454,94ac2809e51304da80db289d261f8ae27141703b90d183b3be0642d3d2772c9e
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__insult_single__seed304__tpl4__temp0_0.json",370027,7675d06b9e9235ba37c6e72c0e9331b31149da8beeec5d68975e169fb3750eb2
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_repeated__seed300__tpl0__temp0_0.json",187941,5c4f1ddc9c2976cd684424dfed8fad4d960ce4460f5d5ecf94fb2e43643159bf
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_repeated__seed301__tpl1__temp0_0.json",222649,24a6f5341e5e50a7252ca3923e06c99faa710af53f34f58db2e45ee6b9a047ab
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_repeated__seed302__tpl2__temp0_0.json",227883,e621ee08782527e62c71773fd1683c2d435c0380001fafd20dfd42ef9da83f1b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_repeated__seed303__tpl3__temp0_0.json",249391,9a5fb9a9a310f82bab0abee4459b283f5c8216fdf3c95193a75944e60715cd2b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_repeated__seed304__tpl4__temp0_0.json",206292,0e1209a6427427f8efedda476ce152b58d422a5e1b4629c9da078063cca2ca27
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_single__seed300__tpl0__temp0_0.json",216172,1e4f35129592b70ca17de7f2095e67cf55944a71d856b5ab136f188c180363df
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_single__seed301__tpl1__temp0_0.json",201509,fa8ab679eaf7a2859096552f5c2cdfa202ab202d03ccb7cdeab37c9a24c790ad
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_single__seed302__tpl2__temp0_0.json",187134,63e828a745a3ce642961572039cb1cb467d891f46aa3b565a07bc0c18feed995
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_single__seed303__tpl3__temp0_0.json",186428,159703ad4776b6a404c92f2b570b84bb5b3ce04099ccd8563d9eb042073be14d
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__neutral_single__seed304__tpl4__temp0_0.json",191302,74fbe624d160b549e3a67429f7ae0bcebba146820cc0a515fc46c13f3ecde593
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_affect_single__seed300__tpl0__temp0_0.json",186393,debf08988c6036f7c003770960f624eb382ffce731b0b74560b09cffa14ec174
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_affect_single__seed301__tpl1__temp0_0.json",224079,fcf215b679dc5b4beb76863cde23ee78be336e46fa642fad1e429fab2f1a17c8
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_affect_single__seed302__tpl2__temp0_0.json",189954,7806e94a57e8115aa59b5705f6995ca02399270d2a9b7663a0dbe3865ab0f7f4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_affect_single__seed303__tpl3__temp0_0.json",199847,5779827e156eb66d8ffafa09738ad0a67d3d3228fbe4891ae7cb3d824054faf4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_affect_single__seed304__tpl4__temp0_0.json",200023,3bd698726ba41fbe4297506f250159ad43257eba800033998529ab000e4cf1e8
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_trust_single__seed300__tpl0__temp0_0.json",188033,547503513e3bff179307c743d7a0731f517f042bafde56680d02aec253cac747
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_trust_single__seed301__tpl1__temp0_0.json",204645,ff3224a8d671dd4e64489eb236732399d2131f8844154cc96e22f1f799e37488
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_trust_single__seed302__tpl2__temp0_0.json",189768,b2bb1fec82f1a81362c9352122ab06670cd1f0f9b5486c3deb3a1de48861c5e6
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_trust_single__seed303__tpl3__temp0_0.json",191268,678f34c08829175ba76e1ecde511c87df8c1c020b9bc80411b39a550667b9768
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_bundles/gpt_oss_120b__retail_21__praise_trust_single__seed304__tpl4__temp0_0.json",186650,d19f9fa0f5246e26c0a91f08b89b8936d1cc11f4ddcbb0455cfe68787949623c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_contract.json",3488,05a1374ecab1b3ad7b757cca5e9297ff4fc13a5b2e79118747356f2cb88ba71d
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_manifest.csv",26911,b364450e0e8110be676b76287deeb0bc99f43ba84fa7235bc3603099e509efce
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/run_metrics.csv",59162,62bd55433ca1c60055ef32af40cdce934a476c93f2e899cc3d4dce61531e489b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/state_deltas.jsonl",104793,0cf18516fbfd603dc645266d611c7c5fc45eea9cbe021c8fd4b84a8e1b583d41
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/style_wrapper_events.jsonl",391069,e737a0752ad285f420c6f24e9aedb9ac228c65c64e3ff094550c944d1d851602
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/termination_reasons.jsonl",44490,0e6b553fed56c842564866d201647129f06df89704117688eb9c1d2b939dd6b9
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_21/user_simulator_events.jsonl",67071,7fd17d1e932603c6f6fcc769b2a1579decbb4b8ae74109853fe8d91953d167ac
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_23/adapter_errors.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
